soc_code,title,COMM,RESP,PROB,GROW,STRE,ADAP
11-1011.00,최고 경영자,3.92,4.62,3.81,3.19,4.32,3.49
11-1021.00,총괄 및 운영 관리자,3.62,4.64,3.27,2.88,4.39,3.25
11-2011.00,광고 및 프로모션 관리자,3.58,4.37,3.31,2.88,4.26,3.27
11-2021.00,마케팅 매니저,3.46,4.27,3.32,3.11,3.94,3.34
11-2033.00,모금 관리자,3.59,4.36,3.17,2.64,4.14,3.34
11-3012.00,행정 서비스 관리자,3.47,4.44,3.05,2.71,4.49,2.99
11-3013.00,시설 관리자,3.49,4.51,3.13,2.67,4.57,3.03
11-3021.00,컴퓨터 및 정보 시스템 관리자,3.51,4.48,3.41,2.98,4.13,3.03
11-3031.00,재무 관리자,3.6,4.37,3.43,2.94,4.14,3.25
11-3031.03,투자 펀드 매니저,3.29,4.58,3.42,2.91,4.33,2.83
11-3051.00,산업 생산 관리자,3.54,4.46,3.4,3.27,4.27,3.08
11-3051.01,품질 관리 시스템 관리자,3.56,4.49,3.5,3.02,4.22,3.02
11-3051.02,지열 생산 관리자,3.42,4.35,3.31,2.87,4.27,2.95
11-3051.03,바이오연료 생산 관리자,3.36,4.38,3.19,2.93,4.07,3.05
11-3051.04,바이오매스 발전소 관리자,3.43,4.22,3.44,2.69,4.33,2.84
11-3051.06,수력발전 생산 관리자,3.44,4.31,3.28,3.13,4.07,3.04
11-9031.00,유아 및 어린이집 교육 관리자,3.59,4.4,3.36,3.17,4.61,3.39
11-9032.00,유치원부터 중등 교육까지의 교육 관리자,4.02,4.39,3.76,3.78,4.36,3.69
11-9033.00,고등 교육 관리자,3.63,4.49,3.45,3.34,4.31,3.36
11-9041.00,건축 및 엔지니어링 관리자,3.5,4.46,3.46,3.03,4.2,3.06
11-9041.01,바이오연료/바이오디젤 기술 및 제품 개발 관리자,3.12,4.14,3.36,2.78,3.9,2.86
11-9051.00,급식 관리자,3.54,4.3,2.98,2.79,4.36,3.2
11-9071.00,도박 관리자,3.5,4.51,3.24,2.94,4.46,3.35
11-9072.00,오락 및 레크리에이션 관리자 (도박 제외),3.61,4.45,3.02,2.94,4.18,3.31
11-9081.00,숙소 관리자,3.7,4.84,3.16,3.12,4.77,3.61
11-9121.00,자연 과학 관리자,3.48,4.47,3.59,3.29,4.2,3.06
11-9121.01,임상 연구 코디네이터,3.65,4.49,3.32,2.94,4.46,3.1
11-9131.00,우체국장 및 우편 감독관,3.48,4.56,3.02,2.79,4.5,3.22
11-9151.00,사회 및 커뮤니티 서비스 관리자,3.64,4.61,3.38,3.24,4.63,3.54
11-9171.00,장례식장 관리자,3.33,4.49,2.84,2.51,4.4,3.38
11-9179.02,스파 매니저,3.57,4.53,3.17,3.06,4.46,3.4
11-9199.02,컴플라이언스 매니저,3.46,4.59,3.41,3.07,4.48,3.05
11-9199.09,풍력 에너지 운영 관리자,3.44,4.19,3.27,2.7,3.93,3.13
11-9199.10,풍력 에너지 개발 관리자,3.35,4.19,3.35,2.76,3.92,3.03
13-1011.00,"예술가, 공연자 및 운동선수의 에이전트 및 사업 관리자",3.52,4.4,3.16,2.65,3.71,3.23
13-1021.00,농산물 구매자 및 구매 대리인,3.22,4.39,2.94,2.5,4.27,2.88
13-1022.00,"도매 및 소매 구매자, 농산물 제외",3.35,4.16,3.05,2.84,3.94,3.15
13-1031.00,"청구 조정자, 검사관 및 조사관",3.43,4.55,3.36,2.55,4.52,2.93
13-1032.00,자동차 손상 보험 감정사,3.05,4.08,2.9,2.05,3.92,2.69
13-1041.03,평등 기회 대표 및 담당자,3.43,4.45,3.47,3.01,4.39,3.21
13-1041.04,정부 재산 검사관 및 조사관,3.44,4.35,3.41,2.79,4.31,2.99
